#カテゴリー,#レベル,#Q,#A,#タグ
学習とドキュメンテーション,中級者,01. 自分で書いた関数やクラスの仕様書（ドキュメンテーション）を自動生成できますか？,はい。「このPythonクラスの各メソッドについて、Docstringを生成してください。引数、返り値、各メソッドの役割を明確に記述してください」のように、コードを提示してドキュメント生成を依頼します。,#ドキュメンテーション #仕様書 #Python #Docstring #効率化
学習とドキュメンテーション,中級者,02. 新しいフレームワーク（例: Svelte）を学ぶための学習計画を立てさせることはできますか？,「JavaScriptの経験者が、WebフロントエンドフレームワークのSvelteを2週間で習得するための学習計画を立ててください。チュートリアル、作るべきサンプルアプリ、参考資料を含めてください」と依頼します。,#学習計画 #スキルアップ #フレームワーク #Svelte #キャリア
学習とドキュメンテーション,初心者,03. コードに出てくる'async/await'のような特定の概念が理解できない時、どう聞けばいいですか？,「JavaScriptの'async/await'が何を解決するための構文なのか、同期処理と比較しながら初心者にも分かるように、具体的なコード例を交えて説明してください」と依頼します。,#学習 #概念理解 #JavaScript #async #初心者
教育・文化・サポート体制,全レベル共通,01. 従業員がAI導入に抵抗感を持つ場合、どう対処すべきですか？,抵抗感は自然な反応ですが、AIは仕事を奪うものではなく、面倒な作業から解放し、より創造的な業務に集中できるツールであることを明確に伝えます。また、AIに興味を持つ従業員から「アンバサダー」を選出し、成功体験を共有することが効果的です。,#AI活用 #サポート #教育 #生成AI
教育・文化・サポート体制,全レベル共通,02. 社内でAI活用を広げるには、どのような教育アプローチが推奨されますか？,まず「一度使ってみる」「効果を体感する」機会を提供することが重要です。定期的なワークショップを開催し、使用実績がある社員がファシリテーターとなり、リアルな活用例を紹介することが推奨されます,#AI活用 #サポート #教育 #生成AI
教育・文化・サポート体制,全レベル共通,03. 自分の業務にAIをどう活かせるかイメージが湧きません。どうすればいいですか？,AI導入会議では、社員がAIと連携して働くための「新しい働き方」や「AIとの協働」の考え方を推進しており、部署を超えて学び合える場として、AI活用をテーマにしたカジュアルな勉強会や相談会を定期的に開催していくことが検討されています。,#AI活用 #サポート #勉強会 #教育 #生成AI #相談会
教育・文化・サポート体制,全レベル共通,04. 困った時や、技術的に詰まったときは誰に相談すればいいですか？,社内では、今後Teamsによりサポート窓口を開設することが検討されています。まずはAI導入会議にご相談ください。,#AI活用 #サポート #教育 #生成AI
業務活用（調査・分析・翻訳・スクリーナー）,全レベル共通,01. B3チームの事例で、生成AIはどのようなコスト削減・時短を実現しましたか？,コスト削減では、外注翻訳の一件あたり最大9〜12万円の削減、時短では、インタビューの書き起こしからの個票作成（1個票につき-2時間）、全文翻訳（1個票につき-4時間）、スクリーナーの国内適合性チェック（-20〜30分）などを達成しています。,#AI活用 #スクリーナー #個票 #書き起こし #業務活用 #生成AI #翻訳
業務活用（調査・分析・翻訳・スクリーナー）,全レベル共通,02. どのようなタスクがAIによる業務効率化に役立ちますか？,資料のたたき台作成、複雑な内容の要約や構造整理、定型的なメール文の作成、翻訳の補助など、多くのシーンで生成AIが役立ちます。,#AI活用 #業務活用 #生成AI #翻訳 #要約
業務活用（調査・分析・翻訳・スクリーナー）,全レベル共通,03. 実際にどれくらいの時間短縮効果があった事例がありますか？,社内B3チームの事例では、インタビューの書き起こしからの個票作成で1個票あたり約2時間の短縮、また報告書のテキストベース部分の下書き生成で案件により6〜10時間の工数削減を達成しています。,#AI活用 #個票 #報告書 #書き起こし #業務活用 #生成AI
業務活用（調査・分析・翻訳・スクリーナー）,全レベル共通,04. 翻訳を依頼する際、AIの出力品質を向上させるための「文脈」設定の具体例を教えてください。,単に翻訳を依頼するのではなく、「日本の呼吸器内科の医師を対象としたインタビュー調査で使用するもの」のように、ターゲット読者を明確に伝えることで、専門的かつ自然な表現を選択させることができます。,#AI活用 #業務活用 #生成AI #翻訳
業務活用（調査・分析・翻訳・スクリーナー）,全レベル共通,05. 医療分野など専門性の高いスクリーナー（調査対象者選別基準）を、日本の医療現場で使う自然な日本語に翻訳させるには？,**「このスクリーナーは、日本の呼吸器内科の医師を対象としたインタビュー調査で使用するものです。単なる直訳ではなく、医師が読んでも違和感のない、専門的かつ丁寧な表現にしてください」**といった文脈を詳細に伝えます。,#AI活用 #スクリーナー #業務活用 #生成AI #翻訳
顧客体験・ビジネス価値,全レベル共通,01. AIを活用する企業の多くが現在、どのような目的を重視していますか？,調査回答者のほぼ4分の3が、現在のAI実装の取り組みに注力する主な動機として、生産性の向上を挙げています。一方で、将来的にはイノベーションと収益成長がAI実装の主な目的となると考えられています。,#AI活用 #イノベーション #ビジネス価値 #生成AI #生産性 #顧客体験
顧客体験・ビジネス価値,全レベル共通,02. AIは顧客体験の向上にどのように貢献しますか？,AIによるデータ分析で、顧客ごとのニーズに応じたパーソナライズサービスを提供することで、顧客満足度やリピート率、ロイヤルティを高めることができます。例えば、Amazonは購買履歴や閲覧データから最適な商品をレコメンドし、売上を増加させています,#AI活用 #パーソナライズ #ビジネス価値 #生成AI #顧客体験
顧客体験・ビジネス価値,全レベル共通,03. AI時代の競争優位性の源泉は何ですか？,経営幹部の大多数は、人の創造性や戦略的思考が、今後も競争優位性の源泉であり続けると考えています。AIは人の能力を増強・強化し、人間が創造性、共感、戦略的思考といったより価値の高い活動に集中できるようにするツールです。,#AI活用 #ビジネス価値 #生成AI #顧客体験
顧客体験・ビジネス価値,全レベル共通,04. AIは最終的に私の仕事に取って代わるのですか？,いいえ、AIはあくまで業務をサポートする「道具」であり、最終的な判断や責任は常に人が担うという姿勢が大切です。経営幹部の見解では、今後も人の創造性や戦略的思考が競争優位性の源泉であり続けるとされています。,#AI活用 #ビジネス価値 #生成AI #顧客体験
高度な活用（テスト・DevOps）,上級者,01. Dockerを使ってWebアプリケーションの環境を構築するためのDockerfileを生成できますか？,はい。「Node.jsで作成されたWebアプリケーションを動かすためのDockerfileを作成してください。Node.jsのバージョンは18とし、依存パッケージのインストールとポート3000番の開放を行ってください」と、具体的な要件を伝えます。,#Docker #Dockerfile #DevOps #環境構築 #コンテナ
高度な活用（テスト・DevOps）,上級者,02. GitHub Actionsで、mainブランチにプッシュされたら自動でテストを実行するCIワークフローを作成してほしい。,「mainブランチへのプッシュをトリガーとして、Node.jsプロジェクトの'npm install'と'npm test'を自動実行するGitHub Actionsのワークフロー（YAMLファイル）を作成してください」と依頼します。,#CI/CD #GitHubActions #DevOps #自動化 #テスト
高度な活用（テスト・DevOps）,上級者,03. AWS Lambdaで特定の処理を行うサーバーレス関数のコードを生成できますか？,「S3バケットに画像がアップロードされたのをトリガーに、その画像のサムネイルを自動生成して別のバケットに保存するAWS Lambda関数をPythonで作成してください」と、トリガーと処理内容を明確に伝えます。,#AWS #Lambda #サーバーレス #クラウド #Python
高度な活用（テスト・DevOps）,中級者,04. 特定の関数に対するユニットテストのコードを生成させることはできますか？,"はい。「このPython関数'add(a, b)'に対するユニットテストを、pytestフレームワークを使って作成してください。正常系、異常系（例: 文字列が入力された場合）のテストケースを含めてください」と依頼します。",#テスト #ユニットテスト #pytest #Python #品質保証
高度な活用（テスト・DevOps）,中級者,05. Gitでコンフリクトが発生しました。どのように解決すればいいか手順を教えてもらえますか？,「'git status'の結果とコンフリクトが発生しているファイルの内容を提示し、このマージコンフリクトを解決するための具体的なgitコマンドの手順を教えてください」と、状況を伝えて指示を仰ぎます。,#Git #バージョン管理 #コンフリクト #DevOps #トラブルシューティング
社内事例 > その他,全レベル共通,01. 社内事例｜その他ではどのようにAIを使っていますか？,2025年9月の社内アンケートで41件の事例が報告されています。代表例： / / 。実務の流れに合わせて『目的→入力情報→出力形式→検証』の順で使うと再現性が高まります。,#社内事例 #AI活用 #社内アンケート #その他
社内事例 > 調査・情報収集,全レベル共通,01. 社内事例｜調査・情報収集ではどのようにAIを使っていますか？,2025年9月の社内アンケートで11件の事例が報告されています。代表例：AIで情報収集してもらってから、自身の理解と合わない部分があれば、自身でも情報収集して精度を高めるのがいいと思いました。 / リサーチはChatGPTとGeminiを見比べてみて、ハルシネーションを避ける / EXCELで複雑な条件の計算式(関数を3つ以上組み合わせて算出するような)を作成するのに便利。普通に検索してもなかなか出てこない組み合わせがスムーズに提案される。。実務の流れに合わせて『目的→入力情報→出力形式→検証』の順で使うと再現性が高まります。,#社内事例 #AI活用 #社内アンケート #調査/情報収集
社内事例 > 翻訳・要約・ライティング,全レベル共通,01. 社内事例｜翻訳・要約・ライティングではどのようにAIを使っていますか？,2025年9月の社内アンケートで6件の事例が報告されています。代表例：良い感じの単語、文章への言い換え / ChatGPTのカスタムGPTで定型業務を自動化する(翻訳、書き起こし作成など) / 文章からタスク抽出、Excelファイルに一覧化。実務の流れに合わせて『目的→入力情報→出力形式→検証』の順で使うと再現性が高まります。,#社内事例 #AI活用 #社内アンケート #翻訳/要約/ライティング
社内事例 > 顧客対応・文面作成,全レベル共通,01. 社内事例｜顧客対応・文面作成ではどのようにAIを使っていますか？,"2025年9月の社内アンケートで4件の事例が報告されています。代表例：インタビュー中でもわからない単語がでてきたらすぐ調べられるようにPointをすぐに返信してくれるようなBOTを作成してくと非常に便利です。 / メール対応時間を削減するために、伝えたい要点だけ書いて、適切なビジネスメールに変換してもらっています。 / 海外クライアントから届く調査票や資材の翻訳:日本の医療制度・市場背景に沿ったニュアンスで自動翻訳・校正
インタビュー文字起こし:インタビュー音声からテキスト化した後、医療用語や話し言葉を読みやすい形に自動整形し、誤変換チェックや専門用語の統一も効率化でき、作成時間を大幅に短縮。実務の流れに合わせて『目的→入力情報→出力形式→検証』の順で使うと再現性が高まります。",#社内事例 #AI活用 #社内アンケート #顧客対応/文面作成
社内事例 > コード生成・自動化,全レベル共通,01. 社内事例｜コード生成・自動化ではどのようにAIを使っていますか？,2025年9月の社内アンケートで3件の事例が報告されています。代表例：GASのコードを生成してもらい、工数時間管理など作業効率化ツールを作成 / パワーシェルのコードを作成してもらう。 / ChatGPTのカスタムGPTで定型業務を自動化する(翻訳、書き起こし作成など)。実務の流れに合わせて『目的→入力情報→出力形式→検証』の順で使うと再現性が高まります。,#社内事例 #AI活用 #社内アンケート #コード生成/自動化
社内事例 > タスク・業務支援,全レベル共通,01. 社内事例｜タスク・業務支援ではどのようにAIを使っていますか？,"2025年9月の社内アンケートで3件の事例が報告されています。代表例：GASのコードを生成してもらい、工数時間管理など作業効率化ツールを作成 / 文章からタスク抽出、Excelファイルに一覧化 / 海外クライアントから届く調査票や資材の翻訳:日本の医療制度・市場背景に沿ったニュアンスで自動翻訳・校正
インタビュー文字起こし:インタビュー音声からテキスト化した後、医療用語や話し言葉を読みやすい形に自動整形し、誤変換チェックや専門用語の統一も効率化でき、作成時間を大幅に短縮。実務の流れに合わせて『目的→入力情報→出力形式→検証』の順で使うと再現性が高まります。",#社内事例 #AI活用 #社内アンケート #タスク/業務支援
社内事例 > 企画・アイデア創出,全レベル共通,01. 社内事例｜企画・アイデア創出ではどのようにAIを使っていますか？,2025年9月の社内アンケートで3件の事例が報告されています。代表例：ブレスト / AIツールは、補完的な立場であると認識した上で使うことで、元の質は担保できると考えており、情報収集で不明な用語・事柄に関する質問をしたり、アイデアを出してもらうなど、直接納品物等に影響のない範囲で活用することにはとても向いていると考えています。特に、プレゼン資料作成の時は、どういったターゲットにどうやってプレゼンするか等、環境に沿った構成提案をしてくれるので、考える手間が省けています。 / 企画書に含める疾患背景についての情報収集。。実務の流れに合わせて『目的→入力情報→出力形式→検証』の順で使うと再現性が高まります。,#社内事例 #AI活用 #社内アンケート #企画/アイデア創出
社内事例 > データ分析・集計・可視化,全レベル共通,01. 社内事例｜データ分析・集計・可視化ではどのようにAIを使っていますか？,2025年9月の社内アンケートで1件の事例が報告されています。代表例：報告会のデータ。実務の流れに合わせて『目的→入力情報→出力形式→検証』の順で使うと再現性が高まります。,#社内事例 #AI活用 #社内アンケート #データ分析/集計/可視化
社内事例 > 議事録・会議支援,全レベル共通,01. 社内事例｜議事録・会議支援ではどのようにAIを使っていますか？,2025年9月の社内アンケートで1件の事例が報告されています。代表例：Personalizationやメモリを増やすことで自分仕様にカスタマイズする。実務の流れに合わせて『目的→入力情報→出力形式→検証』の順で使うと再現性が高まります。,#社内事例 #AI活用 #社内アンケート #議事録/会議支援
社内事例 > 資料作成・スライド,全レベル共通,01. 社内事例｜資料作成・スライドではどのようにAIを使っていますか？,2025年9月の社内アンケートで1件の事例が報告されています。代表例：AIツールは、補完的な立場であると認識した上で使うことで、元の質は担保できると考えており、情報収集で不明な用語・事柄に関する質問をしたり、アイデアを出してもらうなど、直接納品物等に影響のない範囲で活用することにはとても向いていると考えています。特に、プレゼン資料作成の時は、どういったターゲットにどうやってプレゼンするか等、環境に沿った構成提案をしてくれるので、考える手間が省けています。。実務の流れに合わせて『目的→入力情報→出力形式→検証』の順で使うと再現性が高まります。,#社内事例 #AI活用 #社内アンケート #資料作成/スライド
社員からの要望 > その他,全レベル共通,01. 社員からの要望｜その他ではどんなニーズが挙がっていますか？,2025年9月の社内アンケートで48件の要望が集まりました。具体例： / / レポート作成。,#社員からの要望 #社内アンケート #要望 #その他
社員からの要望 > 業務自動化・ワークフロー,全レベル共通,01. 社員からの要望｜業務自動化・ワークフローではどんなニーズが挙がっていますか？,2025年9月の社内アンケートで8件の要望が集まりました。具体例：現時点では業務の効率化やアイデア出しなどサポート・スタート機能として活用しているが、今後は回収データの検証作業など、結果をもとに業務改善につながるような活用をしていきたい。 / 企画本を次世代の作り方で作り発刊する。社内の定型業務の自動化 / 作業の効率化になる部分には積極的に活用していきたいと思います。そして、人の手でやらなければならないこと、AIにはお願いできないような部分に時間を使えるようにしたいと考えています。。,#社員からの要望 #社内アンケート #要望 #業務自動化/ワークフロー
社員からの要望 > 社内データ検索・RAG,全レベル共通,01. 社員からの要望｜社内データ検索・RAGではどんなニーズが挙がっていますか？,2025年9月の社内アンケートで5件の要望が集まりました。具体例：企画本を次世代の作り方で作り発刊する。社内の定型業務の自動化 / チャットとか社内情報にアクセスがあるとより便利 / Microsoft TeamsやGoogleなどのアプリケーションを頻繁に使用しているが、例えばMicrosoft Teamsでのやり取りには社外秘も多く含んでいる気がしますが、情報セキュリティ上どの程度安全なのか、安全でないのかわからないので、不安に思うことが多くある。社内にとじたAI環境なのかどうか教えてほしい。。,#社員からの要望 #社内アンケート #要望 #社内データ検索/RAG
社員からの要望 > 内製ツール・スクリプト,全レベル共通,01. 社員からの要望｜内製ツール・スクリプトではどんなニーズが挙がっていますか？,2025年9月の社内アンケートで4件の要望が集まりました。具体例：全社的な観点で言えば、公募実績リスト生成ツールが欲しい。提案書をストック → PJ概要を書かせる → 公募案件の仕様をアップ → LLMに関連実績リストを生成させる。 / データクリーニング含めたパワークエリでのデータ処理を効率的にできないかと考えています。VBAのコーディング、メール文章校正など。 / AIツールで業務効率化できた時に、品質が上がったことで取引額を挙げることができたとのか(売上増加)、時短ができて受託件数を増やすことができたのか(売上増加)、派遣社員を減らすことができて、売上は変わらないが、変動費が減らすことができたのか(営業利益増加)、プロジェクト損益や社員評価の分析に活用できないかと考えております。(AIツールを導入した成果を分析し、AIツールの費用対効果を出すことは非常に重要かと考えます。導入して便利になった後の事業としての経営結果にどう影響があるのか、知りたい。)。,#社員からの要望 #社内アンケート #要望 #内製ツール/スクリプト
社員からの要望 > セキュリティ・ルール整備,全レベル共通,01. 社員からの要望｜セキュリティ・ルール整備ではどんなニーズが挙がっていますか？,2025年9月の社内アンケートで1件の要望が集まりました。具体例：Microsoft TeamsやGoogleなどのアプリケーションを頻繁に使用しているが、例えばMicrosoft Teamsでのやり取りには社外秘も多く含んでいる気がしますが、情報セキュリティ上どの程度安全なのか、安全でないのかわからないので、不安に思うことが多くある。社内にとじたAI環境なのかどうか教えてほしい。。,#社員からの要望 #社内アンケート #要望 #セキュリティ/ルール整備
社員からの要望 > ライセンス・環境整備,全レベル共通,01. 社員からの要望｜ライセンス・環境整備ではどんなニーズが挙がっていますか？,2025年9月の社内アンケートで1件の要望が集まりました。具体例：Microsoft TeamsやGoogleなどのアプリケーションを頻繁に使用しているが、例えばMicrosoft Teamsでのやり取りには社外秘も多く含んでいる気がしますが、情報セキュリティ上どの程度安全なのか、安全でないのかわからないので、不安に思うことが多くある。社内にとじたAI環境なのかどうか教えてほしい。。,#社員からの要望 #社内アンケート #要望 #ライセンス/環境整備
社員からの要望 > 研修・トレーニング,全レベル共通,01. 社員からの要望｜研修・トレーニングではどんなニーズが挙がっていますか？,2025年9月の社内アンケートで1件の要望が集まりました。具体例：積極的に取り入れたい。AIは自分のアシスタントになることは間違いないと思う。情報の真偽の確認作業は必要だが、たたき台としての事前調査には問題ないと思う。下手な新人を教育するよりよいかもしれない。業務改善に良い方法があれば、ぜひとも教えていただきたい。。,#社員からの要望 #社内アンケート #要望 #研修/トレーニング
社員からの要望 > 翻訳品質・専門用語,全レベル共通,01. 社員からの要望｜翻訳品質・専門用語ではどんなニーズが挙がっていますか？,2025年9月の社内アンケートで1件の要望が集まりました。具体例：日常業務でのAI活用はすでに定着しているため、今後は 調査結果のトップラインや分析レポートの作成 にAIを活用してみたい。インタビュー文字起こしや翻訳などで得たデータをAIが自動で要約し、調査結果の要点抽出から分析コメントの下書きまでをサポートしてくれることで、報告書作成のスピードと質を高められると思う。。,#社員からの要望 #社内アンケート #要望 #翻訳品質/専門用語
社員からの要望 > 評価・品質管理,全レベル共通,01. 社員からの要望｜評価・品質管理ではどんなニーズが挙がっていますか？,2025年9月の社内アンケートで1件の要望が集まりました。具体例：AIツールで業務効率化できた時に、品質が上がったことで取引額を挙げることができたとのか(売上増加)、時短ができて受託件数を増やすことができたのか(売上増加)、派遣社員を減らすことができて、売上は変わらないが、変動費が減らすことができたのか(営業利益増加)、プロジェクト損益や社員評価の分析に活用できないかと考えております。(AIツールを導入した成果を分析し、AIツールの費用対効果を出すことは非常に重要かと考えます。導入して便利になった後の事業としての経営結果にどう影響があるのか、知りたい。)。,#社員からの要望 #社内アンケート #要望 #評価/品質管理
社員からの要望 > 議事録・音声認識,全レベル共通,01. 社員からの要望｜議事録・音声認識ではどんなニーズが挙がっていますか？,2025年9月の社内アンケートで1件の要望が集まりました。具体例：日常業務でのAI活用はすでに定着しているため、今後は 調査結果のトップラインや分析レポートの作成 にAIを活用してみたい。インタビュー文字起こしや翻訳などで得たデータをAIが自動で要約し、調査結果の要点抽出から分析コメントの下書きまでをサポートしてくれることで、報告書作成のスピードと質を高められると思う。。,#社員からの要望 #社内アンケート #要望 #議事録/音声認識
社員からの要望 > 困りごと可視化,全レベル共通,01. 他の人はどのような点に困っていますか？（社内アンケート）,2025年9月の社内アンケートでは次の困りごとが目立ちました。上位：AIの活用事例の共有: 43人 / AIの高度な機能の使い方: 39人 / 具体的なプロンプトの共有: 31人 / 社内勉強会やトレーニングがあるとよい: 22人 / AIの基本的な使い方: 21人。一人だけの悩みではありません。必要に応じて短時間の勉強会・伴走サポートを案内します。,#困りごと #社内アンケート #サポート
社員からの要望 > 困りごと可視化,全レベル共通,02. 困りごと｜AIの活用事例の共有はどのくらいニーズがありますか？,2025年9月の社内アンケートで43人が『AIの活用事例の共有』に学習・サポートの必要性を回答しました。FAQ・社内研修・テンプレ提供で段階対応します。,#困りごと #学習ニーズ #社内アンケート
社員からの要望 > 困りごと可視化,全レベル共通,03. 困りごと｜AIの高度な機能の使い方はどのくらいニーズがありますか？,2025年9月の社内アンケートで39人が『AIの高度な機能の使い方』に学習・サポートの必要性を回答しました。FAQ・社内研修・テンプレ提供で段階対応します。,#困りごと #学習ニーズ #社内アンケート
社員からの要望 > 困りごと可視化,全レベル共通,04. 困りごと｜具体的なプロンプトの共有はどのくらいニーズがありますか？,2025年9月の社内アンケートで31人が『具体的なプロンプトの共有』に学習・サポートの必要性を回答しました。FAQ・社内研修・テンプレ提供で段階対応します。,#困りごと #学習ニーズ #社内アンケート
社員からの要望 > 困りごと可視化,全レベル共通,05. 困りごと｜社内勉強会やトレーニングがあるとよいはどのくらいニーズがありますか？,2025年9月の社内アンケートで22人が『社内勉強会やトレーニングがあるとよい』に学習・サポートの必要性を回答しました。FAQ・社内研修・テンプレ提供で段階対応します。,#困りごと #学習ニーズ #社内アンケート
社員からの要望 > 困りごと可視化,全レベル共通,06. 困りごと｜AIの基本的な使い方はどのくらいニーズがありますか？,2025年9月の社内アンケートで21人が『AIの基本的な使い方』に学習・サポートの必要性を回答しました。FAQ・社内研修・テンプレ提供で段階対応します。,#困りごと #学習ニーズ #社内アンケート
社員からの要望 > 困りごと可視化,全レベル共通,07. 困りごと｜利用マニュアルがほしいはどのくらいニーズがありますか？,2025年9月の社内アンケートで12人が『利用マニュアルがほしい』に学習・サポートの必要性を回答しました。FAQ・社内研修・テンプレ提供で段階対応します。,#困りごと #学習ニーズ #社内アンケート
社員からの要望 > 困りごと可視化,全レベル共通,08. 困りごと｜FAQがほしいはどのくらいニーズがありますか？,2025年9月の社内アンケートで6人が『FAQがほしい』に学習・サポートの必要性を回答しました。FAQ・社内研修・テンプレ提供で段階対応します。,#困りごと #学習ニーズ #社内アンケート
社員からの要望 > 困りごと可視化,全レベル共通,09. 困りごと｜特になしはどのくらいニーズがありますか？,2025年9月の社内アンケートで6人が『特になし』に学習・サポートの必要性を回答しました。FAQ・社内研修・テンプレ提供で段階対応します。,#困りごと #学習ニーズ #社内アンケート
社員からの要望 > 困りごと可視化,全レベル共通,10. 困りごと｜AIの動向はどのくらいニーズがありますか？,2025年9月の社内アンケートで1人が『AIの動向』に学習・サポートの必要性を回答しました。FAQ・社内研修・テンプレ提供で段階対応します。,#困りごと #学習ニーズ #社内アンケート
プロンプトテンプレート集,中級者,01. シード・プランニング式最強プロンプトを教えてください。,"以下は参考用：シード・プランニング式最強プロンプトです。
（該当しない【変数部分】を適宜変えて使ってください。ポイントはAIに役割を持たせ、自己改善でブラッシュアップする流れです。#や""""""""は注意点の明示用）

（1）あなたは【経験豊富なプレゼンテーションクリエイター】です。
（2）以下の #【研修概要の社内研修プレゼンテーションの章立てと内容】 を考えてください。
その際、#【スピーカープロフィール】 と #【想定ターゲット】 #参照資料 を参考にしてください。
（3）全体がターゲットにとって面白くなるように、5回の改善サイクルで自分でブラッシュアップしてください。
（4）改善のたびに #採点基準 で自己評価し、100点満点で点数も出してください。

#採点基準：
・プラス評価：
　- 【想定ターゲットにとって面白い内容になっている】
　- 【様々なターゲットが飽きずに聞ける適切な内容か】
　- 【各ターゲットに具体的な学びがあるか】
・マイナス評価：
　- 表層的な内容に留まっている
　- 【特定のターゲットにしか響かない】

#イベントタイトル：
【今後のシード・プランニングの生成AI活用】

#研修概要：
【最近実施した社内のAI利用実態アンケートで様々なユーザー層がいることがわかった／
まだ迷いや不安を感じる層から高度な使い方をしている層まで混在している／
仕事の進め方が急速に変化する中、生成AIで業務効率化を超えた活用をどう実現するかを問いかける／
活用度に応じたサポート体制を拡充する／
クリエイティビティや生産性を高める具体的なヒントや事例を紹介する】

#想定ターゲット：
【シード・プランニング全社員（上級ユーザー〜慎重ユーザー、未利用者も含む）／経営層・マネジメント】

#スピーカープロフィール：
【AI導入会議メンバー。B3チームにChatGPTを導入し、1人1アカウント運用を推進。定型業務を効率化し、カスタムGPTを多数作成・定着。英語対応のコミュニケーション改善にも貢献。】

#参照資料：
【アンケート結果（Excel）、B3チーム活用事例ファイル】",#プロンプト #テンプレート #自己改善 #ロール指定 #プレゼン #研修 #ChatGPT #社内向け
プロンプトテンプレート集,中級者,02. 競合企業と製品の特長を調査するプロンプトを教えてください。,"目的・背景・期待アウトプット明記型の調査プロンプト（医療機器向け）例：

【目的】医療機器市場における主要競合企業と製品の特徴を調査する
【背景】新規参入戦略立案のため、競合状況を把握したい
【対象】国内外の主要医療機器メーカー
【必要項目】主要企業リスト／製品カテゴリ／技術トレンド／強み・弱み／販売戦略／市場シェア 等
【期待アウトプット形式】表形式またはリスト形式で簡潔にまとめる
【出典・引用】ウェブ検索を行い、引用したURLを明記する

→ 実行時は、対象国や期間（例：2022–2025）、対象領域（例：循環器・画像診断）を変数として指定すると精度が上がります。",#プロンプト #競合分析 #市場調査 #医療機器 #出典必須 #ウェブ検索 #テンプレート
社内リソース,全レベル共通,01. 生成AIについての社内リソースやマニュアルはどこにありますか？,"AI導入会議が発行したすべてのリソースはGoogleドライブ上に集約されています。
レベルにあったリソースを格納していきますのでご確認ください。

Googleドライブの場所：
共有アイテム ＞ その他資料 ＞ ChatGPT・生成AI",#社内リソース #マニュアル #Googleドライブ #生成AI
